full-name,url,size,language
home-assistant/core,https://github.com/home-assistant/core,391533,Python
saltstack/salt,https://github.com/saltstack/salt,567984,Python
jopohl/urh,https://github.com/jopohl/urh,51919,Python
canonical/microk8s,https://github.com/canonical/microk8s,11010,Python
platformio/platformio-core,https://github.com/platformio/platformio-core,38340,Python
ct-Open-Source/tuya-convert,https://github.com/ct-Open-Source/tuya-convert,3991,Python
phodal/awesome-iot,https://github.com/phodal/awesome-iot,1429,Python
al-one/hass-xiaomi-miot,https://github.com/al-one/hass-xiaomi-miot,1543,Python
DT42/BerryNet,https://github.com/DT42/BerryNet,899,Python
frenck/home-assistant-config,https://github.com/frenck/home-assistant-config,6402,Python
smartHomeHub/SmartIR,https://github.com/smartHomeHub/SmartIR,6687,Python
thingsboard/thingsboard-gateway,https://github.com/thingsboard/thingsboard-gateway,10851,Python
phodal/iot,https://github.com/phodal/iot,7349,Python
home-assistant-libs/pytradfri,https://github.com/home-assistant-libs/pytradfri,840,Python
MentatInnovations/datastream.io,https://github.com/MentatInnovations/datastream.io,2591,Python
VulnTotal-Team/IoT-vulhub,https://github.com/VulnTotal-Team/IoT-vulhub,433035,Python
Nekmo/amazon-dash,https://github.com/Nekmo/amazon-dash,5342,Python
Telefonica/HomePWN,https://github.com/Telefonica/HomePWN,21058,Python
basnijholt/adaptive-lighting,https://github.com/basnijholt/adaptive-lighting,469,Python
platformio/platform-espressif32,https://github.com/platformio/platform-espressif32,1193,Python
Cloud-Architects/cloudiscovery,https://github.com/Cloud-Architects/cloudiscovery,3561,Python
jczic/MicroWebSrv,https://github.com/jczic/MicroWebSrv,755,Python
therealsaumil/emux,https://github.com/therealsaumil/emux,714053,Python
jczic/MicroWebSrv2,https://github.com/jczic/MicroWebSrv2,1035,Python
ikalchev/HAP-python,https://github.com/ikalchev/HAP-python,1102,Python
Lonero-Team/Decentralized-Internet,https://github.com/Lonero-Team/Decentralized-Internet,122905,Python
jeffreydwalter/arlo,https://github.com/jeffreydwalter/arlo,981,Python
DexterInd/GrovePi,https://github.com/DexterInd/GrovePi,7565,Python
fO-000/bluescan,https://github.com/fO-000/bluescan,6642,Python
albertogeniola/MerossIot,https://github.com/albertogeniola/MerossIot,14821,Python
thejeffreystone/home-assistant-configuration,https://github.com/thejeffreystone/home-assistant-configuration,4927,Python
Azure/azure-iot-sdk-python,https://github.com/Azure/azure-iot-sdk-python,46376,Python
benknight/hue-alfred-workflow,https://github.com/benknight/hue-alfred-workflow,5635,Python
home-assistant-ecosystem/home-assistant-cli,https://github.com/home-assistant-ecosystem/home-assistant-cli,572,Python
platformio/platform-ststm32,https://github.com/platformio/platform-ststm32,8218,Python
EntySec/RomBuster,https://github.com/EntySec/RomBuster,175,Python
EricssonResearch/calvin-base,https://github.com/EricssonResearch/calvin-base,10354,Python
danieluhricek/LiSa,https://github.com/danieluhricek/LiSa,3964,Python
keylime/keylime,https://github.com/keylime/keylime,14822,Python
platformio/platform-espressif8266,https://github.com/platformio/platform-espressif8266,300,Python
esphome/esphome-docs,https://github.com/esphome/esphome-docs,135566,Python
BlackLight/platypush,https://github.com/BlackLight/platypush,45706,Python
akamai-threat-research/mqtt-pwn,https://github.com/akamai-threat-research/mqtt-pwn,330,Python
EntySec/CamOver,https://github.com/EntySec/CamOver,70,Python
vshymanskyy/blynk-library-python,https://github.com/vshymanskyy/blynk-library-python,87,Python
motom001/DoorPi,https://github.com/motom001/DoorPi,7537,Python
alechilczenko/spidex,https://github.com/alechilczenko/spidex,39295,Python
blynkkk/lib-python,https://github.com/blynkkk/lib-python,132,Python
adafruit/Adafruit_IO_Python,https://github.com/adafruit/Adafruit_IO_Python,303,Python
thesanjeetc/SiriControl-System,https://github.com/thesanjeetc/SiriControl-System,14,Python
danobot/entity-controller,https://github.com/danobot/entity-controller,5429,Python
CharlesBlonde/libpurecoollink,https://github.com/CharlesBlonde/libpurecoollink,128,Python
musicmancorley/BriarIDS,https://github.com/musicmancorley/BriarIDS,13489,Python
eschava/broadlink-mqtt,https://github.com/eschava/broadlink-mqtt,134,Python
NaomiProject/Naomi,https://github.com/NaomiProject/Naomi,5362,Python
Bisonai/awesome-edge-machine-learning,https://github.com/Bisonai/awesome-edge-machine-learning,300,Python
ibm-watson-iot/iot-python,https://github.com/ibm-watson-iot/iot-python,2522,Python
belyalov/tinyweb,https://github.com/belyalov/tinyweb,164,Python
e-m-b-a/embark,https://github.com/e-m-b-a/embark,54216,Python
danimtb/dasshio,https://github.com/danimtb/dasshio,127,Python
yakuza8/peniot,https://github.com/yakuza8/peniot,5017,Python
VulnTotal-Team/firmeye,https://github.com/VulnTotal-Team/firmeye,773,Python
vrachieru/xiaomi-flower-care-api,https://github.com/vrachieru/xiaomi-flower-care-api,11,Python
devicehive/devicehive-video-analysis,https://github.com/devicehive/devicehive-video-analysis,25,Python
alexellis/docker-blinkt-workshop,https://github.com/alexellis/docker-blinkt-workshop,30,Python
Azure/iotedgedev,https://github.com/Azure/iotedgedev,4473,Python
hristo-atanasov/Tasmota-IRHVAC,https://github.com/hristo-atanasov/Tasmota-IRHVAC,293,Python
meltaxa/solariot,https://github.com/meltaxa/solariot,5406,Python
scrool/xled,https://github.com/scrool/xled,219,Python
eschava/psmqtt,https://github.com/eschava/psmqtt,58,Python
enesbcs/rpieasy,https://github.com/enesbcs/rpieasy,1127,Python
shortbloke/home_assistant_config,https://github.com/shortbloke/home_assistant_config,5902,Python
electrocoder/iotdashboard,https://github.com/electrocoder/iotdashboard,11781,Python
Wei1234c/SX127x_driver_for_MicroPython_on_ESP8266,https://github.com/Wei1234c/SX127x_driver_for_MicroPython_on_ESP8266,12971,Python
EntySec/CamRaptor,https://github.com/EntySec/CamRaptor,97,Python
nickw444/home,https://github.com/nickw444/home,10885,Python
circa10a/device-monitor-dashboard,https://github.com/circa10a/device-monitor-dashboard,317,Python
zhongzhi107/raspberry-pi-tutorials,https://github.com/zhongzhi107/raspberry-pi-tutorials,5708,Python
smarthomeNG/smarthome,https://github.com/smarthomeNG/smarthome,105889,Python
